year,ices_rect,latitude,longitude,x,y,mean_fle,mean_scod,mean_mcod,name,value,mean_biom_sc
2015,40G4,55.75,14.5,468.6152383859203,6178.369028665076,3380.4518471246042,4317.830880142143,14484.239531393763,flounder_small_cod,0.07213828940200318,0.4676502244242866
2015,40G4,55.75,14.5,468.6152383859203,6178.369028665076,3380.4518471246042,4317.830880142143,14484.239531393763,flounder_large_cod,0.02103595944620751,0.4676502244242866
2015,40G4,55.75,14.5,468.6152383859203,6178.369028665076,3380.4518471246042,4317.830880142143,14484.239531393763,small_cod_large_cod,0.03458191449110837,0.4676502244242866
2015,40G6,55.75,16.5,594.1507863380024,6179.274642839335,660.4627246876179,2501.389119155631,9099.996299496728,flounder_small_cod,0.0016012810248198228,0.15629947041844086
2015,40G6,55.75,16.5,594.1507863380024,6179.274642839335,660.4627246876179,2501.389119155631,9099.996299496728,flounder_large_cod,0.0024019215372298452,0.15629947041844086
2015,40G6,55.75,16.5,594.1507863380024,6179.274642839335,660.4627246876179,2501.389119155631,9099.996299496728,small_cod_large_cod,0.34673830075684775,0.15629947041844086
2015,41G7,56.25,17.5,654.8927390415755,6236.714931948728,737.8564547101761,2403.3651578728354,5047.983111681376,flounder_small_cod,0.23044090248579896,0.028483498984813994
2015,41G7,56.25,17.5,654.8927390415755,6236.714931948728,737.8564547101761,2403.3651578728354,5047.983111681376,flounder_large_cod,0.09478049101559916,0.028483498984813994
2015,41G7,56.25,17.5,654.8927390415755,6236.714931948728,737.8564547101761,2403.3651578728354,5047.983111681376,small_cod_large_cod,0.22168103731981814,0.028483498984813994
2015,41G8,56.25,18.5,716.8245412104526,6239.413686960809,896.985246383897,552.3442752913719,1066.7595227995291,flounder_small_cod,0.10532998589658604,-0.14956174511176681
2015,41G8,56.25,18.5,716.8245412104526,6239.413686960809,896.985246383897,552.3442752913719,1066.7595227995291,flounder_large_cod,0.1423305611453931,-0.14956174511176681
2015,41G8,56.25,18.5,716.8245412104526,6239.413686960809,896.985246383897,552.3442752913719,1066.7595227995291,small_cod_large_cod,0.08131171800482506,-0.14956174511176681
2015,43G8,57.25,18.5,711.1353502655455,6350.641654765087,2216.243786362431,85.72466977882586,119.75256289274122,flounder_small_cod,0.052614260325437145,-0.15252339424301506
2015,43G8,57.25,18.5,711.1353502655455,6350.641654765087,2216.243786362431,85.72466977882586,119.75256289274122,flounder_large_cod,0.01283010816143837,-0.15252339424301506
2015,43G8,57.25,18.5,711.1353502655455,6350.641654765087,2216.243786362431,85.72466977882586,119.75256289274122,small_cod_large_cod,0.20692136303260666,-0.15252339424301506
2015,44G9,57.75,19.5,767.7240881568824,6409.77619173171,1394.5320041246516,23.277789290763966,54.42269365265906,flounder_small_cod,0.07303601938700799,-0.18232217272430404
2015,44G9,57.75,19.5,767.7240881568824,6409.77619173171,1394.5320041246516,23.277789290763966,54.42269365265906,flounder_large_cod,0.04216372752420483,-0.18232217272430404
2015,44G9,57.75,19.5,767.7240881568824,6409.77619173171,1394.5320041246516,23.277789290763966,54.42269365265906,small_cod_large_cod,0.06680672268907573,-0.18232217272430404
2016,39G4,55.25,14.5,468.2150505540507,6122.725699647073,7383.333333333335,11554.025000000001,39613.799999999996,flounder_small_cod,0.4509603635620758,1.6090446631879607
2016,39G4,55.25,14.5,468.2150505540507,6122.725699647073,7383.333333333335,11554.025000000001,39613.799999999996,flounder_large_cod,0.0135394164359387,1.6090446631879607
2016,39G4,55.25,14.5,468.2150505540507,6122.725699647073,7383.333333333335,11554.025000000001,39613.799999999996,small_cod_large_cod,0.011592174521556475,1.6090446631879607
2016,40G5,55.75,15.5,531.3847616140819,6178.369028665076,2019.131292267227,11296.00890897473,38686.112824898366,flounder_small_cod,0.1273615468370799,1.4034822253580448
2016,40G5,55.75,15.5,531.3847616140819,6178.369028665076,2019.131292267227,11296.00890897473,38686.112824898366,flounder_large_cod,0.04997979542507869,1.4034822253580448
2016,40G5,55.75,15.5,531.3847616140819,6178.369028665076,2019.131292267227,11296.00890897473,38686.112824898366,small_cod_large_cod,0.76578053694443,1.4034822253580448
2016,41G8,56.25,18.5,716.8245412104526,6239.413686960809,987.7369999776207,2930.0550785154824,10590.24861340759,flounder_small_cod,0.3815458554069673,0.22679404926532354
2016,41G8,56.25,18.5,716.8245412104526,6239.413686960809,987.7369999776207,2930.0550785154824,10590.24861340759,flounder_large_cod,0.030032159586935725,0.22679404926532354
2016,41G8,56.25,18.5,716.8245412104526,6239.413686960809,987.7369999776207,2930.0550785154824,10590.24861340759,small_cod_large_cod,0.3144913968565646,0.22679404926532354
2016,42G6,56.75,16.5,591.7277811135307,6290.561880586103,475.17469416938485,45.661813740533084,366.2623981567074,flounder_small_cod,0.11802748993169399,-0.2006860237611603
2016,42G6,56.75,16.5,591.7277811135307,6290.561880586103,475.17469416938485,45.661813740533084,366.2623981567074,flounder_large_cod,0.1877520999489657,-0.2006860237611603
2016,42G6,56.75,16.5,591.7277811135307,6290.561880586103,475.17469416938485,45.661813740533084,366.2623981567074,small_cod_large_cod,0,-0.2006860237611603
2016,43G7,57.25,17.5,650.8300302277696,6347.9835340685495,317.441695856486,118.4469614014204,296.3998648245829,flounder_small_cod,0.008780181875196025,-0.20554459780775247
2016,43G7,57.25,17.5,650.8300302277696,6347.9835340685495,317.441695856486,118.4469614014204,296.3998648245829,flounder_large_cod,0.008780181875195803,-0.20554459780775247
2016,43G7,57.25,17.5,650.8300302277696,6347.9835340685495,317.441695856486,118.4469614014204,296.3998648245829,small_cod_large_cod,0.8033902920552795,-0.20554459780775247
2016,43G8,57.25,18.5,711.1353502655455,6350.641654765087,2206.945102741336,24.454883152301687,24.07187191423332,flounder_small_cod,0.028848675583529992,-0.15774096324073653
2016,43G8,57.25,18.5,711.1353502655455,6350.641654765087,2206.945102741336,24.454883152301687,24.07187191423332,flounder_large_cod,0.09100445843168115,-0.15774096324073653
2016,43G8,57.25,18.5,711.1353502655455,6350.641654765087,2206.945102741336,24.454883152301687,24.07187191423332,small_cod_large_cod,0.3116180448928858,-0.15774096324073653
2017,39G4,55.25,14.5,468.2150505540507,6122.725699647073,3981.4820088245947,3595.947559825296,9830.754748695756,flounder_small_cod,0.07528806402692934,0.3178122496427643
2017,39G4,55.25,14.5,468.2150505540507,6122.725699647073,3981.4820088245947,3595.947559825296,9830.754748695756,flounder_large_cod,0.0336658608343422,0.3178122496427643
2017,39G4,55.25,14.5,468.2150505540507,6122.725699647073,3981.4820088245947,3595.947559825296,9830.754748695756,small_cod_large_cod,0.23457940847111536,0.3178122496427643
2017,40G4,55.75,14.5,468.6152383859203,6178.369028665076,1042.7404024118237,1738.977121211019,6129.8500106771,flounder_small_cod,0.14105246451796627,0.051154156538520436
2017,40G4,55.75,14.5,468.6152383859203,6178.369028665076,1042.7404024118237,1738.977121211019,6129.8500106771,flounder_large_cod,0.09742074194735784,0.051154156538520436
2017,40G4,55.75,14.5,468.6152383859203,6178.369028665076,1042.7404024118237,1738.977121211019,6129.8500106771,small_cod_large_cod,0.1403781619721156,0.051154156538520436
2017,40G5,55.75,15.5,531.3847616140819,6178.369028665076,764.2149202159549,1510.3536312908573,3492.671305945334,flounder_small_cod,0.06998320592618978,-0.047527523924720934
2017,40G5,55.75,15.5,531.3847616140819,6178.369028665076,764.2149202159549,1510.3536312908573,3492.671305945334,flounder_large_cod,0.04562612507347197,-0.047527523924720934
2017,40G5,55.75,15.5,531.3847616140819,6178.369028665076,764.2149202159549,1510.3536312908573,3492.671305945334,small_cod_large_cod,0.2225956390699544,-0.047527523924720934
2017,40G6,55.75,16.5,594.1507863380024,6179.274642839335,371.71707122277627,2162.8434519494244,5656.969245088376,flounder_small_cod,0.12053921491234987,0.02855646824001734
2017,40G6,55.75,16.5,594.1507863380024,6179.274642839335,371.71707122277627,2162.8434519494244,5656.969245088376,flounder_large_cod,0.07277573022875017,0.02855646824001734
2017,40G6,55.75,16.5,594.1507863380024,6179.274642839335,371.71707122277627,2162.8434519494244,5656.969245088376,small_cod_large_cod,0.37307309663220856,0.02855646824001734
2017,40G7,55.75,17.5,656.9063069544973,6181.086121121435,61.255820679681854,486.49139551699216,1337.8513376717285,flounder_small_cod,0.08800473416437393,-0.16934907885158443
2017,40G7,55.75,17.5,656.9063069544973,6181.086121121435,61.255820679681854,486.49139551699216,1337.8513376717285,flounder_large_cod,2.9049500348588e-4,-0.16934907885158443
2017,40G7,55.75,17.5,656.9063069544973,6181.086121121435,61.255820679681854,486.49139551699216,1337.8513376717285,small_cod_large_cod,0.005984197071810415,-0.16934907885158443
2017,41G8,56.25,18.5,716.8245412104526,6239.413686960809,270.27843450755756,483.16866335333805,1411.0034180344271,flounder_small_cod,0.10542308932045541,-0.16059757994900345
2017,41G8,56.25,18.5,716.8245412104526,6239.413686960809,270.27843450755756,483.16866335333805,1411.0034180344271,flounder_large_cod,0.00582689183925833,-0.16059757994900345
2017,41G8,56.25,18.5,716.8245412104526,6239.413686960809,270.27843450755756,483.16866335333805,1411.0034180344271,small_cod_large_cod,0.5355909341873699,-0.16059757994900345
2017,42G6,56.75,16.5,591.7277811135307,6290.561880586103,711.1605797101448,271.5266620657925,1249.0272702774564,flounder_small_cod,0.048913043478260754,-0.15848656454039126
2017,42G6,56.75,16.5,591.7277811135307,6290.561880586103,711.1605797101448,271.5266620657925,1249.0272702774564,flounder_large_cod,0.05047201700727366,-0.15848656454039126
2017,42G6,56.75,16.5,591.7277811135307,6290.561880586103,711.1605797101448,271.5266620657925,1249.0272702774564,small_cod_large_cod,0.14899320613320444,-0.15848656454039126
2017,43G7,57.25,17.5,650.8300302277696,6347.9835340685495,286.6851716498037,19.853654373666572,130.5349571013324,flounder_small_cod,0.0018712574850299202,-0.21480962662531736
2017,43G7,57.25,17.5,650.8300302277696,6347.9835340685495,286.6851716498037,19.853654373666572,130.5349571013324,flounder_large_cod,0.4819423652694612,-0.21480962662531736
2017,43G7,57.25,17.5,650.8300302277696,6347.9835340685495,286.6851716498037,19.853654373666572,130.5349571013324,small_cod_large_cod,0.00792924672156159,-0.21480962662531736
2017,43G8,57.25,18.5,711.1353502655455,6350.641654765087,1671.7970480825243,19.885183007388935,142.08436392780175,flounder_small_cod,0.04130196771091044,-0.17097577470734684
2017,43G8,57.25,18.5,711.1353502655455,6350.641654765087,1671.7970480825243,19.885183007388935,142.08436392780175,flounder_large_cod,0.04629104717983945,-0.17097577470734684
2017,43G8,57.25,18.5,711.1353502655455,6350.641654765087,1671.7970480825243,19.885183007388935,142.08436392780175,small_cod_large_cod,0.26843676554659224,-0.17097577470734684
2017,43G9,57.25,19.5,771.4139119504001,6354.186770857168,135.63082068908707,18.048883696780898,97.15118014772037,flounder_small_cod,0.11872579403703531,-0.22065467971652405
2017,43G9,57.25,19.5,771.4139119504001,6354.186770857168,135.63082068908707,18.048883696780898,97.15118014772037,flounder_large_cod,0.03939146431228402,-0.22065467971652405
2017,43G9,57.25,19.5,771.4139119504001,6354.186770857168,135.63082068908707,18.048883696780898,97.15118014772037,small_cod_large_cod,0.04830622477681301,-0.22065467971652405
2017,44G9,57.75,19.5,767.7240881568824,6409.77619173171,1740.3662544533554,34.387612183500245,12.569134306724152,flounder_small_cod,0.027433378751329007,-0.17243336195047507
2017,44G9,57.75,19.5,767.7240881568824,6409.77619173171,1740.3662544533554,34.387612183500245,12.569134306724152,flounder_large_cod,0.005689054937590088,-0.17243336195047507
2017,44G9,57.75,19.5,767.7240881568824,6409.77619173171,1740.3662544533554,34.387612183500245,12.569134306724152,small_cod_large_cod,0.13643659711075418,-0.17243336195047507
2018,39G4,55.25,14.5,468.2150505540507,6122.725699647073,4322.923735237089,4225.57619072801,7979.499485281158,flounder_small_cod,0.071468453378001,0.29018849837414845
2018,39G4,55.25,14.5,468.2150505540507,6122.725699647073,4322.923735237089,4225.57619072801,7979.499485281158,flounder_large_cod,0.0013931761684923272,0.29018849837414845
2018,39G4,55.25,14.5,468.2150505540507,6122.725699647073,4322.923735237089,4225.57619072801,7979.499485281158,small_cod_large_cod,0.05261288824541743,0.29018849837414845
2018,40G4,55.75,14.5,468.6152383859203,6178.369028665076,1727.9445579413677,2465.110659552919,6588.070402323515,flounder_small_cod,0.1640791190443892,0.10982842734082308
2018,40G4,55.75,14.5,468.6152383859203,6178.369028665076,1727.9445579413677,2465.110659552919,6588.070402323515,flounder_large_cod,0.10326683062110642,0.10982842734082308
2018,40G4,55.75,14.5,468.6152383859203,6178.369028665076,1727.9445579413677,2465.110659552919,6588.070402323515,small_cod_large_cod,0.1918807489590041,0.10982842734082308
2018,40G5,55.75,15.5,531.3847616140819,6178.369028665076,1504.1244712463604,960.0306923213323,2818.9735678975235,flounder_small_cod,0.35367588932806326,-0.06272088299957244
2018,40G5,55.75,15.5,531.3847616140819,6178.369028665076,1504.1244712463604,960.0306923213323,2818.9735678975235,flounder_large_cod,0.0014330847148485981,-0.06272088299957244
2018,40G5,55.75,15.5,531.3847616140819,6178.369028665076,1504.1244712463604,960.0306923213323,2818.9735678975235,small_cod_large_cod,0.041298895873367436,-0.06272088299957244
2018,41G9,56.25,19.5,778.7309796404323,6243.013120293446,1291.1619437174268,4023.1408355196327,11652.037231869044,flounder_small_cod,0.7166679337635605,0.30394539379186764
2018,41G9,56.25,19.5,778.7309796404323,6243.013120293446,1291.1619437174268,4023.1408355196327,11652.037231869044,flounder_large_cod,0.061768344912915385,0.30394539379186764
2018,41G9,56.25,19.5,778.7309796404323,6243.013120293446,1291.1619437174268,4023.1408355196327,11652.037231869044,small_cod_large_cod,0.09138139891568309,0.30394539379186764
2018,43G7,57.25,17.5,650.8300302277696,6347.9835340685495,983.7635229057231,91.3657932609563,242.056065191264,flounder_small_cod,0.1573033707865169,-0.18718817605312255
2018,43G7,57.25,17.5,650.8300302277696,6347.9835340685495,983.7635229057231,91.3657932609563,242.056065191264,flounder_large_cod,0.11111111111111116,-0.18718817605312255
2018,43G7,57.25,17.5,650.8300302277696,6347.9835340685495,983.7635229057231,91.3657932609563,242.056065191264,small_cod_large_cod,0.5559481743227326,-0.18718817605312255
2018,43G9,57.25,19.5,771.4139119504001,6354.186770857168,693.9401326997971,134.9898518868028,214.3496797994915,flounder_small_cod,0.13179570447609645,-0.19578444184256105
2018,43G9,57.25,19.5,771.4139119504001,6354.186770857168,693.9401326997971,134.9898518868028,214.3496797994915,flounder_large_cod,3.366844779235656e-4,-0.19578444184256105
2018,43G9,57.25,19.5,771.4139119504001,6354.186770857168,693.9401326997971,134.9898518868028,214.3496797994915,small_cod_large_cod,0.6303886184750787,-0.19578444184256105
2019,39G4,55.25,14.5,468.2150505540507,6122.725699647073,9862.178961615642,5530.581501640859,11915.375151093638,flounder_small_cod,0.10874081533698865,0.6285126380552215
2019,39G4,55.25,14.5,468.2150505540507,6122.725699647073,9862.178961615642,5530.581501640859,11915.375151093638,flounder_large_cod,0.016886425722205667,0.6285126380552215
2019,39G4,55.25,14.5,468.2150505540507,6122.725699647073,9862.178961615642,5530.581501640859,11915.375151093638,small_cod_large_cod,0.19638439581351075,0.6285126380552215
2019,40G4,55.75,14.5,468.6152383859203,6178.369028665076,2115.485827240677,2482.1818420208406,4834.526406310591,flounder_small_cod,0.19836651663356752,0.06749351657557849
2019,40G4,55.75,14.5,468.6152383859203,6178.369028665076,2115.485827240677,2482.1818420208406,4834.526406310591,flounder_large_cod,0.022189385584493126,0.06749351657557849
